clusters	baseline_props	mean_props_cond_1	mean_props_cond_2	prop_ratio	t_statistics	p_values	adjusted_p_values
c1	0.010889216766068868	0.008927050104240056	0.01207050740380511	0.739575380354424	-1.2461627846222048	0.22234844931013203	0.902554779246945
c2	0.04033582012011388	0.03969822470928945	0.03923428285892641	1.0118249096595244	0.1234746745080736	0.902554779246945	0.902554779246945
c3	0.15105671120716527	0.14842758786571209	0.15634473579069835	0.9493609561911626	-0.27186548570289015	0.7875877233880623	0.902554779246945
c4	0.365765466220569	0.35758927413449565	0.3775911028037011	0.9470278072743576	-0.40638104961453253	0.6873471293641091	0.902554779246945
c5	0.431952785686083	0.4453578631862628	0.4147593711428691	1.0737740824494926	0.6254357902943372	0.5364142478280144	0.902554779246945
c1	0.010356545660499488	0.009777400391654326	0.011094589336110284	0.8812764578704309	-0.3825200468386667	0.7047723915722041	0.7421675676104206
c2	0.05871406224715465	0.059982073803408344	0.05730728751732593	1.0466744527957939	0.3320403621937616	0.7421675676104206	0.7421675676104206
c3	0.16481471492529262	0.16627500727621458	0.16097491427288585	1.0329249624220578	0.3337082304656418	0.7409211430014959	0.7421675676104206
c4	0.35789416904903176	0.3342122110909952	0.38122754922364355	0.8766738179641176	-0.7543741352229283	0.4565056975498931	0.7421675676104206
c5	0.40822050811802146	0.42975330743772755	0.3893956596500344	1.1036417504600955	0.8170037736256885	0.4203673282481628	0.7421675676104206
c1	0.010786322942508898	0.009551298563758404	0.01296749824375175	0.7365567655550364	-1.5144025021017742	0.16312650205549595	0.2718775034258266
c2	0.05727537482472225	0.05685724024171723	0.05741230044884875	0.990332033330975	-0.0796755515350073	0.9381826351410305	0.9381826351410305
c3	0.14130083054686657	0.1461640199070449	0.13306234507238843	1.098462677983985	0.19121509600877454	0.8524645135343166	0.9381826351410305
c4	0.37382698738000214	0.4170108083646059	0.3239015985412187	1.2874614087819587	2.413851838931649	0.03815862871517451	0.09539657178793627
c5	0.4168104843059001	0.3704166329228735	0.4726562576937924	0.7836913759065172	-2.512078493483623	0.032407225647144725	0.09539657178793627
c1	0.009287496534516219	0.009278465525035801	0.008718591249240338	1.0642161399462609	0.4689153134882553	0.6425199986861297	0.8031499983576621
c2	0.059606321042417525	0.0650862478738774	0.05261987957776351	1.2369136606953013	0.7125036741063264	0.48165818912914216	0.8031499983576621
c3	0.1507624064319379	0.1459550308995574	0.1517750456455984	0.9616536781703164	-0.13680768040801855	0.8920968153554498	0.8920968153554498
c4	0.3384530080399224	0.31509038189500344	0.36084793978780016	0.8731943490665213	-0.9494584494526574	0.34997406191954716	0.8031499983576621
c5	0.44189076795120596	0.46458987380652594	0.4260385437395976	1.0904878927820474	0.6103646604516939	0.5462167061578693	0.8031499983576621
c1	0.010482520127519317	0.012713712290052852	0.008788257204673581	1.4466704824355527	1.5634246036068875	0.12844138647477138	0.3211034661869284
c2	0.03952558491381639	0.04708700794602651	0.03235859081073234	1.4551625014031577	1.844607217708308	0.07498928110287909	0.3211034661869284
c3	0.14697141622088938	0.16393535051814753	0.13564517469268836	1.2085601341113101	1.1316780859461435	0.26673505645444545	0.44455842742407575
c4	0.337115685956665	0.3249646414508242	0.34686698902808133	0.9368566387979804	-0.4296703965864279	0.6705058854353851	0.6705058854353851
c5	0.46590479278110986	0.4512992877949489	0.4763409882638244	0.9474290453984487	-0.4387945608317357	0.6639544533635229	0.6705058854353851
c1	0.00964630225080386	0.010006282730594226	0.009313671965525816	1.0743649516143665	0.0442569204519236	0.9649928847545509	0.9649928847545509
c2	0.04795190829022788	0.05450683656078802	0.04432467622788077	1.2297176471308895	0.8623819137240941	0.39531897793610093	0.9649928847545509
c3	0.16060394240178946	0.14477876617906563	0.17747976141242428	0.8157480324904838	-0.7447148816559174	0.46223849779296067	0.9649928847545509
c4	0.35766811128197956	0.3589689645034693	0.33910869123875065	1.0585660992414259	0.324203363090647	0.7480337480182379	0.9649928847545509
c5	0.4241297357751992	0.43173915002608276	0.42977319915541845	1.0045743915035366	0.04538529871516377	0.9641009655035457	0.9649928847545509
c1	0.010200386286817962	0.007323924635848711	0.013063168122949862	0.5606545492576006	-2.589958401536919	0.01467162728809645	0.07335813644048225
c2	0.048044422984065666	0.04088530723492244	0.05736157516652603	0.712764723008888	-1.311152739040119	0.19975378398390542	0.49938445995976355
c3	0.1691815548044423	0.16158995937069215	0.17402946851785223	0.9285206738082752	-0.3836242442208573	0.7039623239191939	0.7515224389560098
c4	0.35858281023660066	0.38719232483486565	0.33262057820293356	1.1640660566666372	0.9871532994420865	0.3314627614826453	0.5524379358044089
c5	0.4139908256880734	0.40300848392367106	0.42292520998973837	0.952907214808617	-0.3195523374876595	0.7515224389560098	0.7515224389560098
c1	0.008798332947441537	0.01036096176102472	0.007723303381517582	1.3415194573113942	0.9808479372826152	0.33451206919365706	0.5059683424364545
c2	0.03667515628617735	0.042048187619342633	0.03441929111928724	1.2216459506273927	1.1534415996885667	0.2578363776518061	0.5059683424364545
c3	0.13602685806899745	0.09674244006362827	0.1680889314818686	0.5755431913972496	-2.6604296958781655	0.012408447411484199	0.06204223705742099
c4	0.33704561241028014	0.34082723554203825	0.32825914297592473	1.0382871058888838	0.336985145833114	0.7384743342274241	0.7384743342274241
c5	0.4814540402871035	0.510021175013966	0.46150933104140185	1.105115629760067	0.8450456140724995	0.40477467394916367	0.5059683424364545
c1	0.012083732243123658	0.011966982618887562	0.013300572563681896	0.8997343957630973	-0.5732256762816555	0.5707641560193313	0.6142810871521679
c2	0.04610965922322561	0.03449582031530097	0.06282762931965999	0.5490549410959003	-3.011650247767007	0.005234183971139418	0.026170919855697087
c3	0.14342639790928144	0.16475730638969893	0.12901444358416614	1.2770454362516004	1.1795735709441193	0.2474397895847359	0.6142810871521679
c4	0.34786658731596243	0.35039766313396137	0.3279294809812735	1.0685152859250582	0.5092810265340243	0.6142810871521679	0.6142810871521679
c5	0.4505136233084069	0.4383822275421511	0.4669278735512185	0.9388649775992947	-0.5431063624340264	0.5910694343580347	0.6142810871521679
c1	0.010286451034250799	0.008330296428050343	0.013532322310110888	0.6155851329247627	-1.4413117362465995	0.17992584345242324	0.29987640575403873
c2	0.04478950613823645	0.044390899120016744	0.045016713043993524	0.9860981870585445	-0.40181114289144637	0.6962365845782834	0.6962365845782834
c3	0.17784068613711532	0.16748034318947672	0.1900372379714626	0.8813027645383207	-1.0230570576449818	0.33028033941198165	0.41285042426497703
