	dataset	tool	replicates	transform	cluster	baseline_props	p-value	FDR	significant	compare_value	covariate	credible_effect
0	covid	scanpro	norep	arcsin	B	0.0033428046130703	0.0019757472995505	0.0979048775213246	False	1.0091956715489514		
1	covid	scanpro	norep	arcsin	Epithelial	0.0536520140397793	0.045517174807345	0.1240455903880793	False	0.9064186695551163		
2	covid	scanpro	norep	arcsin	Macrophages	0.7508698889277194	0.7269946500773976	7.176954171095318e-05	True	4.144059826974311		
3	covid	scanpro	norep	arcsin	Mast	0.0010636196496132	0.0005931638834735	0.6535667736419397	False	0.18471003479686726		
4	covid	scanpro	norep	arcsin	NK	0.0164253263033139	0.0152345057857146	0.0006636198691334	True	3.178080619444218		
5	covid	scanpro	norep	arcsin	Neutrophil	0.0244176682418367	0.0389932609499081	1.7782703087831921e-09	True	8.75000222273015		
6	covid	scanpro	norep	arcsin	Plasma	0.015817543646392	0.0230401838585774	2.119768056270862e-06	True	5.673711656709214		
7	covid	scanpro	norep	arcsin	T	0.1172412745202315	0.1185925049556459	3.486752964132478e-07	True	6.457578821225863		
8	covid	scanpro	norep	arcsin	mDC	0.01486028596174	0.0073292104121651	0.1731609169219056	False	0.7615501231761042		
9	covid	scanpro	norep	arcsin	pDC	0.0023095740963031	0.0012077335893163	0.0240627684959902	True	1.6186544071972362		
10	covid	scanpro	norep	logit	B	0.0033428046130703	0.0019582758110664	0.1349471381128581	False	0.8698363212962223		
11	covid	scanpro	norep	logit	Epithelial	0.0536520140397793	0.0458190281775641	0.2991314412507498	False	0.5241379365371739		
12	covid	scanpro	norep	logit	Macrophages	0.7508698889277194	0.72735926650694	0.0241169424807693	True	1.6176777524149375		
13	covid	scanpro	norep	logit	Mast	0.0010636196496132	0.0005923029849984	0.4832450404627509	False	0.31583259443487294		
14	covid	scanpro	norep	logit	NK	0.0164253263033139	0.0153010923013512	0.0070494512311869	True	2.1518446896105154		
15	covid	scanpro	norep	logit	Neutrophil	0.0244176682418367	0.0389750081218066	2.567538959219462e-09	True	8.590482957800534		
16	covid	scanpro	norep	logit	Plasma	0.015817543646392	0.0231229035919906	3.7738592254902654e-06	True	5.423214304153348		
17	covid	scanpro	norep	logit	T	0.1172412745202315	0.118617261110221	0.0031777094020515	True	2.497885821054368		
18	covid	scanpro	norep	logit	mDC	0.01486028596174	0.0074199377426077	0.2816997993056678	False	0.5502134624230732		
19	covid	scanpro	norep	logit	pDC	0.0023095740963031	0.0012454197195996	0.0364658934497387	True	1.4381131413348265		
20	covid	scanpro	rep	arcsin	B	0.0033428046130703	0.0407608926516831	0.0679348210861385	False	1.1679075640223846		
21	covid	scanpro	rep	arcsin	Epithelial	0.0536520140397793	0.7334175375269423	0.8149083750299358	False	0.08889121881322201		
22	covid	scanpro	rep	arcsin	Macrophages	0.7508698889277194	0.2899888866077198	0.3624861082596498	False	0.4407086324634194		
23	covid	scanpro	rep	arcsin	Mast	0.0010636196496132	0.9586665786568866	0.9586665786568866	False	0.01833241287894634		
24	covid	scanpro	rep	arcsin	NK	0.0164253263033139	0.0005341200753394	0.0017804002511316	True	2.7494823531307753		
25	covid	scanpro	rep	arcsin	Neutrophil	0.0244176682418367	0.0004486336641223	0.0017804002511316	True	2.7494823531307753		
26	covid	scanpro	rep	arcsin	Plasma	0.015817543646392	0.2497255850397995	0.3567508357711423	False	0.4476350007770994		
27	covid	scanpro	rep	arcsin	T	0.1172412745202315	0.0042790025520547	0.0106975063801367	True	1.9707174458248815		
28	covid	scanpro	rep	arcsin	mDC	0.01486028596174	0.0063739144440788	0.0127478288881577	True	1.8945637746168522		
29	covid	scanpro	rep	arcsin	pDC	0.0023095740963031	0.0003731269919259	0.0017804002511316	True	2.7494823531307753		
30	covid	scanpro	rep	logit	B	0.0033428046130703	0.0747650300671242	0.1068071858101774	False	0.9713995277126497		
31	covid	scanpro	rep	logit	Epithelial	0.0536520140397793	0.2152315064602908	0.2499781421887879	False	0.6020979638951646		
32	covid	scanpro	rep	logit	Macrophages	0.7508698889277194	0.2249803279699092	0.2499781421887879	False	0.6020979638951646		
33	covid	scanpro	rep	logit	Mast	0.0010636196496132	0.3119624250100444	0.3119624250100444	False	0.5058977123710477		
34	covid	scanpro	rep	logit	NK	0.0164253263033139	0.0078918623270054	0.0263062077566848	True	1.5799417543107408		
35	covid	scanpro	rep	logit	Neutrophil	0.0244176682418367	0.0	0.0	True	20.0		
36	covid	scanpro	rep	logit	Plasma	0.015817543646392	3.030730776132362e-05	0.0001515365388066	True	3.8194826365425825		
37	covid	scanpro	rep	logit	T	0.1172412745202315	0.0458715527546538	0.0842506394089652	False	1.0744267944242023		
38	covid	scanpro	rep	logit	mDC	0.01486028596174	0.0505503836453791	0.0842506394089652	False	1.0744267944242023		
39	covid	scanpro	rep	logit	pDC	0.0023095740963031	0.0178852590414849	0.0447131476037124	True	1.3495647566851436		
40	heart	propeller	rep		Erythroid	-0.0	5.825756577236202e-21	4.6606052617889615e-20	True	19.331557678849553		
41	heart	propeller	rep		Immune cells	0.1895878277260682	9.39725554607512e-06	3.758902218430048e-05	True	4.424938971585629		
42	heart	propeller	rep		Cardiomyocytes	0.2735465851980814	0.0001152704487892	0.0003073878634379	True	3.512313283700301		
43	heart	propeller	rep		Fibroblast	0.2986893288564421	0.009747018892831	0.0194940377856621	True	1.7100981964693502		
44	heart	propeller	rep		Neurons	0.0113808370676133	0.2188770406077601	0.3502032649724163	False	0.4556798092722927		
45	heart	propeller	rep		Epicardial cells	0.0931577088752663	0.4026099454510176	0.5368132606013567	False	0.27017676456994255		
46	heart	propeller	rep		Smooth muscle cells	0.0090992940157391	0.6559361784594476	0.711703967977442	False	0.14770061283556796		
47	heart	propeller	rep		Endothelial cells	0.1245384182607893	0.711703967977442	0.711703967977442	False	0.14770061283556796		
48	heart	scanpro	norep		Cardiomyocytes	0.5494643516808275	0.4545879509743242	0.0004490501289734	True	3.3477051745394037		
49	heart	scanpro	norep		Endothelial cells	0.1016069449575175	0.0844683287222891	0.319757319518564	False	0.49517950536333744		
50	heart	scanpro	norep		Epicardial cells	0.0641669745105282	0.0630767173383236	0.2601897890061385	False	0.5847097510692206		
51	heart	scanpro	norep		Erythroid	0.0022718876985592	0.0	0.0014904758766055	True	2.826675048643023		
52	heart	scanpro	norep		Fibroblast	0.1821019578869597	0.2411025443116337	0.0353327107347431	True	1.4518230421015275		
